
real	0m9.588s
user	0m19.777s
sys	0m2.591s
onvergence
0	# number of selections since initialization
6	# number of crossovers since initialization
0	# number of mutations since initialization
0	# number of replacements since initialization
5	# number of genome evaluations since initialization
0	# number of population evaluations since initialization
1	# maximum score since initialization
1	# minimum score since initialization
1	# average of all scores ('on-line' performance)
1	# average of maximum scores ('off-line' performance)
1	# average of minimum scores ('off-line' performance)

1	# mean score in initial population
1	# maximum score in initial population
1	# minimum score in initial population
0	# standard deviation of initial population
-1	# diversity of initial population (0=identical,-1=unset)

1	# mean score in current population
1	# maximum score in current population
1	# minimum score in current population
0	# standard deviation of current population
-1	# diversity of current population (0=identical,-1=unset)

100	# how far back to look for convergence
1	# how often to record scores
10	# how often to write scores to file
output-mini-scaffold-intra-hamming-1-0.001-2/stat	# name of file to which scores are written

